

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 4
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767  0C35                     _setup:	
   768                           ;psect for function _setup
   769                           
   770  0C35                     l1970:	
   771                           ;incstack = 0
   772                           ; Regs used in _setup: [wreg+status,2+status,0]
   773                           
   774                           
   775                           ;main_postLab.c: 117:     ANSEL = 0b00000111;
   776  0C35  3007               	movlw	7
   777  0C36  1683               	bsf	3,5	;RP0=1, select bank3
   778  0C37  1703               	bsf	3,6	;RP1=1, select bank3
   779  0C38  0088               	movwf	8	;volatile
   780  0C39                     l1972:
   781                           
   782                           ;main_postLab.c: 118:     ANSELH = 0;
   783  0C39  0189               	clrf	9	;volatile
   784  0C3A                     l1974:
   785                           
   786                           ;main_postLab.c: 120:     OSCCONbits.IRCF = 0b011;
   787  0C3A  1683               	bsf	3,5	;RP0=1, select bank1
   788  0C3B  1303               	bcf	3,6	;RP1=0, select bank1
   789  0C3C  080F               	movf	15,w	;volatile
   790  0C3D  398F               	andlw	-113
   791  0C3E  3830               	iorlw	48
   792  0C3F  008F               	movwf	15	;volatile
   793  0C40                     l1976:
   794                           
   795                           ;main_postLab.c: 121:     OSCCONbits.SCS = 1;
   796  0C40  140F               	bsf	15,0	;volatile
   797  0C41                     l1978:
   798                           
   799                           ;main_postLab.c: 123:     TRISA = 0b00000111;
   800  0C41  3007               	movlw	7
   801  0C42  0085               	movwf	5	;volatile
   802  0C43                     l1980:
   803                           
   804                           ;main_postLab.c: 124:     PORTA = 0;
   805  0C43  1283               	bcf	3,5	;RP0=0, select bank0
   806  0C44  1303               	bcf	3,6	;RP1=0, select bank0
   807  0C45  0185               	clrf	5	;volatile
   808  0C46                     l1982:
   809                           
   810                           ;main_postLab.c: 125:     TRISD = 0;
   811  0C46  1683               	bsf	3,5	;RP0=1, select bank1
   812  0C47  1303               	bcf	3,6	;RP1=0, select bank1
   813  0C48  0188               	clrf	8	;volatile
   814  0C49                     l1984:
   815                           
   816                           ;main_postLab.c: 126:     PORTD = 0;
   817  0C49  1283               	bcf	3,5	;RP0=0, select bank0
   818  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
   819  0C4B  0188               	clrf	8	;volatile
   820                           
   821                           ;main_postLab.c: 129:     ADCON0bits.ADCS = 0b11;
   822  0C4C  30C0               	movlw	192
   823  0C4D  049F               	iorwf	31,f	;volatile
   824  0C4E                     l1986:
   825                           
   826                           ;main_postLab.c: 130:     ADCON1bits.VCFG0 = 0;
   827  0C4E  1683               	bsf	3,5	;RP0=1, select bank1
   828  0C4F  1303               	bcf	3,6	;RP1=0, select bank1
   829  0C50  121F               	bcf	31,4	;volatile
   830  0C51                     l1988:
   831                           
   832                           ;main_postLab.c: 131:     ADCON1bits.VCFG1 = 0;
   833  0C51  129F               	bcf	31,5	;volatile
   834                           
   835                           ;main_postLab.c: 132:     ADCON0bits.CHS = 0;
   836  0C52  30C3               	movlw	-61
   837  0C53  1283               	bcf	3,5	;RP0=0, select bank0
   838  0C54  1303               	bcf	3,6	;RP1=0, select bank0
   839  0C55  059F               	andwf	31,f	;volatile
   840  0C56                     l1990:
   841                           
   842                           ;main_postLab.c: 133:     ADCON1bits.ADFM = 0;
   843  0C56  1683               	bsf	3,5	;RP0=1, select bank1
   844  0C57  1303               	bcf	3,6	;RP1=0, select bank1
   845  0C58  139F               	bcf	31,7	;volatile
   846  0C59                     l1992:
   847                           
   848                           ;main_postLab.c: 134:     ADCON0bits.ADON = 1;
   849  0C59  1283               	bcf	3,5	;RP0=0, select bank0
   850  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
   851  0C5B  141F               	bsf	31,0	;volatile
   852  0C5C                     l1994:
   853                           
   854                           ;main_postLab.c: 135:     _delay((unsigned long)((40)*(500000/4000000.0)));
   855  0C5C  2C5D               	nop2	;2 cycle nop
   856  0C5D  2C5E               	nop2	;2 cycle nop
   857  0C5E  0000               	nop
   858  0C5F                     l1996:
   859                           
   860                           ;main_postLab.c: 138:     TRISCbits.TRISC2 = 1;
   861  0C5F  1683               	bsf	3,5	;RP0=1, select bank1
   862  0C60  1303               	bcf	3,6	;RP1=0, select bank1
   863  0C61  1507               	bsf	7,2	;volatile
   864  0C62                     l1998:
   865                           
   866                           ;main_postLab.c: 139:     TRISCbits.TRISC1 = 1;
   867  0C62  1487               	bsf	7,1	;volatile
   868  0C63                     l2000:
   869                           
   870                           ;main_postLab.c: 140:     CCP1CON = 0;
   871  0C63  1283               	bcf	3,5	;RP0=0, select bank0
   872  0C64  1303               	bcf	3,6	;RP1=0, select bank0
   873  0C65  0197               	clrf	23	;volatile
   874  0C66                     l2002:
   875                           
   876                           ;main_postLab.c: 141:     CCP2CON = 0;
   877  0C66  019D               	clrf	29	;volatile
   878  0C67                     l2004:
   879                           
   880                           ;main_postLab.c: 142:     PR2 = 155;
   881  0C67  309B               	movlw	155
   882  0C68  1683               	bsf	3,5	;RP0=1, select bank1
   883  0C69  1303               	bcf	3,6	;RP1=0, select bank1
   884  0C6A  0092               	movwf	18	;volatile
   885  0C6B                     l2006:
   886                           
   887                           ;main_postLab.c: 145:     CCP1CONbits.P1M = 0;
   888  0C6B  303F               	movlw	-193
   889  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
   890  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
   891  0C6E  0597               	andwf	23,f	;volatile
   892  0C6F                     l2008:
   893                           
   894                           ;main_postLab.c: 146:     CCP1CONbits.CCP1M = 0b1100;
   895  0C6F  0817               	movf	23,w	;volatile
   896  0C70  39F0               	andlw	-16
   897  0C71  380C               	iorlw	12
   898  0C72  0097               	movwf	23	;volatile
   899  0C73                     l2010:
   900                           
   901                           ;main_postLab.c: 147:     CCP2CONbits.CCP2M = 0b1100;
   902  0C73  081D               	movf	29,w	;volatile
   903  0C74  39F0               	andlw	-16
   904  0C75  380C               	iorlw	12
   905  0C76  009D               	movwf	29	;volatile
   906                           
   907                           ;main_postLab.c: 149:     CCPR1L = 30>>2;
   908  0C77  3007               	movlw	7
   909  0C78  0095               	movwf	21	;volatile
   910  0C79                     l2012:
   911                           
   912                           ;main_postLab.c: 150:     CCP1CONbits.DC1B = 30 & 0b11;
   913  0C79  0817               	movf	23,w	;volatile
   914  0C7A  39CF               	andlw	-49
   915  0C7B  3820               	iorlw	32
   916  0C7C  0097               	movwf	23	;volatile
   917  0C7D                     l2014:
   918                           
   919                           ;main_postLab.c: 153:     CCPR2L = 30>>2;
   920  0C7D  3007               	movlw	7
   921  0C7E  009B               	movwf	27	;volatile
   922  0C7F                     l2016:
   923                           
   924                           ;main_postLab.c: 154:     CCP2CONbits.DC2B0 = 30 & 0b01;
   925  0C7F  121D               	bcf	29,4	;volatile
   926  0C80                     l2018:
   927                           
   928                           ;main_postLab.c: 155:     CCP2CONbits.DC2B1 = (30 & 0b10)>>1;
   929  0C80  169D               	bsf	29,5	;volatile
   930  0C81                     l2020:
   931                           
   932                           ;main_postLab.c: 158:     PIR1bits.TMR2IF = 0;
   933  0C81  108C               	bcf	12,1	;volatile
   934                           
   935                           ;main_postLab.c: 159:     T2CONbits.T2CKPS = 0b11;
   936  0C82  3003               	movlw	3
   937  0C83  0492               	iorwf	18,f	;volatile
   938  0C84                     l2022:
   939                           
   940                           ;main_postLab.c: 160:     T2CONbits.TMR2ON = 1;
   941  0C84  1512               	bsf	18,2	;volatile
   942  0C85                     l98:	
   943                           ;main_postLab.c: 161:     while(!PIR1bits.TMR2IF);
   944                           
   945  0C85  1C8C               	btfss	12,1	;volatile
   946  0C86  2C88               	goto	u2911
   947  0C87  2C89               	goto	u2910
   948  0C88                     u2911:
   949  0C88  2C85               	goto	l98
   950  0C89                     u2910:
   951  0C89                     l100:
   952                           
   953                           ;main_postLab.c: 162:     PIR1bits.TMR2IF = 0;
   954  0C89  108C               	bcf	12,1	;volatile
   955                           
   956                           ;main_postLab.c: 164:     TRISCbits.TRISC3 = 0;
   957  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
   958  0C8B  1303               	bcf	3,6	;RP1=0, select bank1
   959  0C8C  1187               	bcf	7,3	;volatile
   960                           
   961                           ;main_postLab.c: 165:     TRISCbits.TRISC2 = 0;
