

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   764  0CA2  141F               	bsf	31,0	;volatile
   765  0CA3                     l1995:
   766                           
   767                           ;main_postLab.c: 136:     _delay((unsigned long)((40)*(500000/4000000.0)));
   768  0CA3  2CA4               	nop2	;2 cycle nop
   769  0CA4  2CA5               	nop2	;2 cycle nop
   770  0CA5  0000               	nop
   771  0CA6                     l1997:
   772                           
   773                           ;main_postLab.c: 139:     TRISCbits.TRISC2 = 1;
   774  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   775  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   776  0CA8  1507               	bsf	7,2	;volatile
   777  0CA9                     l1999:
   778                           
   779                           ;main_postLab.c: 140:     TRISCbits.TRISC1 = 1;
   780  0CA9  1487               	bsf	7,1	;volatile
   781  0CAA                     l2001:
   782                           
   783                           ;main_postLab.c: 141:     CCP1CON = 0;
   784  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
   785  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
   786  0CAC  0197               	clrf	23	;volatile
   787  0CAD                     l2003:
   788                           
   789                           ;main_postLab.c: 142:     CCP2CON = 0;
   790  0CAD  019D               	clrf	29	;volatile
   791  0CAE                     l2005:
   792                           
   793                           ;main_postLab.c: 143:     PR2 = 155;
   794  0CAE  309B               	movlw	155
   795  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
   796  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
   797  0CB1  0092               	movwf	18	;volatile
   798  0CB2                     l2007:
   799                           
   800                           ;main_postLab.c: 146:     CCP1CONbits.P1M = 0;
   801  0CB2  303F               	movlw	-193
   802  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
   803  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
   804  0CB5  0597               	andwf	23,f	;volatile
   805  0CB6                     l2009:
   806                           
   807                           ;main_postLab.c: 147:     CCP1CONbits.CCP1M = 0b1100;
   808  0CB6  0817               	movf	23,w	;volatile
   809  0CB7  39F0               	andlw	-16
   810  0CB8  380C               	iorlw	12
   811  0CB9  0097               	movwf	23	;volatile
   812  0CBA                     l2011:
   813                           
   814                           ;main_postLab.c: 148:     CCP2CONbits.CCP2M = 0b1100;
   815  0CBA  081D               	movf	29,w	;volatile
   816  0CBB  39F0               	andlw	-16
   817  0CBC  380C               	iorlw	12
   818  0CBD  009D               	movwf	29	;volatile
   819                           
   820                           ;main_postLab.c: 150:     CCPR1L = 30>>2;
   821  0CBE  3007               	movlw	7
   822  0CBF  0095               	movwf	21	;volatile
   823  0CC0                     l2013:
   824                           
   825                           ;main_postLab.c: 151:     CCP1CONbits.DC1B = 30 & 0b11;
   826  0CC0  0817               	movf	23,w	;volatile
   827  0CC1  39CF               	andlw	-49
   828  0CC2  3820               	iorlw	32
   829  0CC3  0097               	movwf	23	;volatile
   830  0CC4                     l2015:
   831                           
   832                           ;main_postLab.c: 154:     CCPR2L = 30>>2;
   833  0CC4  3007               	movlw	7
   834  0CC5  009B               	movwf	27	;volatile
   835  0CC6                     l2017:
   836                           
   837                           ;main_postLab.c: 155:     CCP2CONbits.DC2B0 = 30 & 0b01;
   838  0CC6  121D               	bcf	29,4	;volatile
   839  0CC7                     l2019:
   840                           
   841                           ;main_postLab.c: 156:     CCP2CONbits.DC2B1 = (30 & 0b10)>>1;
   842  0CC7  169D               	bsf	29,5	;volatile
   843  0CC8                     l2021:
   844                           
   845                           ;main_postLab.c: 159:     PIR1bits.TMR2IF = 0;
   846  0CC8  108C               	bcf	12,1	;volatile
   847                           
   848                           ;main_postLab.c: 160:     T2CONbits.T2CKPS = 0b11;
   849  0CC9  3003               	movlw	3
   850  0CCA  0492               	iorwf	18,f	;volatile
   851  0CCB                     l2023:
   852                           
   853                           ;main_postLab.c: 161:     T2CONbits.TMR2ON = 1;
   854  0CCB  1512               	bsf	18,2	;volatile
   855  0CCC                     l95:	
   856                           ;main_postLab.c: 162:     while(!PIR1bits.TMR2IF);
   857                           
   858  0CCC  1C8C               	btfss	12,1	;volatile
   859  0CCD  2CCF               	goto	u2911
   860  0CCE  2CD0               	goto	u2910
   861  0CCF                     u2911:
   862  0CCF  2CCC               	goto	l95
   863  0CD0                     u2910:
   864  0CD0                     l97:
   865                           
   866                           ;main_postLab.c: 163:     PIR1bits.TMR2IF = 0;
   867  0CD0  108C               	bcf	12,1	;volatile
   868                           
   869                           ;main_postLab.c: 165:     TRISCbits.TRISC3 = 0;
   870  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
   871  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
   872  0CD3  1187               	bcf	7,3	;volatile
   873                           
   874                           ;main_postLab.c: 166:     TRISCbits.TRISC2 = 0;
   875  0CD4  1107               	bcf	7,2	;volatile
   876                           
   877                           ;main_postLab.c: 167:     TRISCbits.TRISC1 = 0;
   878  0CD5  1087               	bcf	7,1	;volatile
   879                           
   880                           ;main_postLab.c: 170:     OPTION_REGbits.T0CS = 0;
   881  0CD6  1281               	bcf	1,5	;volatile
   882                           
   883                           ;main_postLab.c: 171:     OPTION_REGbits.PSA = 0;
   884  0CD7  1181               	bcf	1,3	;volatile
   885                           
   886                           ;main_postLab.c: 172:     OPTION_REGbits.PS2 = 1;
   887  0CD8  1501               	bsf	1,2	;volatile
   888                           
   889                           ;main_postLab.c: 173:     OPTION_REGbits.PS1 = 1;
   890  0CD9  1481               	bsf	1,1	;volatile
   891                           
   892                           ;main_postLab.c: 174:     OPTION_REGbits.PS0 = 1;
   893  0CDA  1401               	bsf	1,0	;volatile
   894  0CDB                     l2025:
   895                           
   896                           ;main_postLab.c: 175:     TMR0 = 255;
   897  0CDB  30FF               	movlw	255
   898  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
   899  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
   900  0CDE  0081               	movwf	1	;volatile
   901  0CDF                     l2027:
   902                           
   903                           ;main_postLab.c: 178:     INTCONbits.GIE = 1;
   904  0CDF  178B               	bsf	11,7	;volatile
   905  0CE0                     l2029:
   906                           
   907                           ;main_postLab.c: 179:     PIE1bits.ADIE = 1;
   908  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
   909  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
   910  0CE2  170C               	bsf	12,6	;volatile
   911  0CE3                     l2031:
   912                           
   913                           ;main_postLab.c: 180:     PIR1bits.ADIF = 0;
   914  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   915  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   916  0CE5  130C               	bcf	12,6	;volatile
   917  0CE6                     l2033:
   918                           
   919                           ;main_postLab.c: 181:     INTCONbits.PEIE = 1;
   920  0CE6  170B               	bsf	11,6	;volatile
   921  0CE7                     l98:
   922  0CE7  0008               	return
   923  0CE8                     __end_of_setup:
   924                           
   925                           	psect	text2
   926  0EF0                     __ptext2:	
   927 ;; *************** function _isr *****************
   928 ;; Defined at:
   929 ;;		line 61 in file "main_postLab.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       5       0       0
   946 ;;      Totals:         0       0       5       0       0
   947 ;;Total ram usage:        5 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 3
   950 ;; This function calls:
   951 ;;		_map
   952 ;; This function is called by:
   953 ;;		Interrupt level 1
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957  0EF0                     _isr:	
   958                           ;psect for function _isr
   959                           
   960  0EF0                     i1l2037:
   961                           
   962                           ;main_postLab.c: 63:     if (PIR1bits.ADIF){
   963  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
   964  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
   965  0EF2  1F0C               	btfss	12,6	;volatile
   966  0EF3  2EF5               	goto	u292_21
