

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   762  0CAC  1507               	bsf	7,2	;volatile
   763  0CAD                     l1987:
   764                           
   765                           ;main_postLab.c: 137:     TRISCbits.TRISC1 = 1;
   766  0CAD  1487               	bsf	7,1	;volatile
   767  0CAE                     l1989:
   768                           
   769                           ;main_postLab.c: 138:     CCP1CON = 0;
   770  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
   771  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
   772  0CB0  0197               	clrf	23	;volatile
   773  0CB1                     l1991:
   774                           
   775                           ;main_postLab.c: 139:     CCP2CON = 0;
   776  0CB1  019D               	clrf	29	;volatile
   777  0CB2                     l1993:
   778                           
   779                           ;main_postLab.c: 140:     PR2 = 155;
   780  0CB2  309B               	movlw	155
   781  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
   782  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
   783  0CB5  0092               	movwf	18	;volatile
   784  0CB6                     l1995:
   785                           
   786                           ;main_postLab.c: 143:     CCP1CONbits.P1M = 0;
   787  0CB6  303F               	movlw	-193
   788  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
   789  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
   790  0CB9  0597               	andwf	23,f	;volatile
   791  0CBA                     l1997:
   792                           
   793                           ;main_postLab.c: 144:     CCP1CONbits.CCP1M = 0b1100;
   794  0CBA  0817               	movf	23,w	;volatile
   795  0CBB  39F0               	andlw	-16
   796  0CBC  380C               	iorlw	12
   797  0CBD  0097               	movwf	23	;volatile
   798  0CBE                     l1999:
   799                           
   800                           ;main_postLab.c: 145:     CCP2CONbits.CCP2M = 0b1100;
   801  0CBE  081D               	movf	29,w	;volatile
   802  0CBF  39F0               	andlw	-16
   803  0CC0  380C               	iorlw	12
   804  0CC1  009D               	movwf	29	;volatile
   805                           
   806                           ;main_postLab.c: 147:     CCPR1L = 30>>2;
   807  0CC2  3007               	movlw	7
   808  0CC3  0095               	movwf	21	;volatile
   809  0CC4                     l2001:
   810                           
   811                           ;main_postLab.c: 148:     CCP1CONbits.DC1B = 30 & 0b11;
   812  0CC4  0817               	movf	23,w	;volatile
   813  0CC5  39CF               	andlw	-49
   814  0CC6  3820               	iorlw	32
   815  0CC7  0097               	movwf	23	;volatile
   816  0CC8                     l2003:
   817                           
   818                           ;main_postLab.c: 151:     CCPR2L = 30>>2;
   819  0CC8  3007               	movlw	7
   820  0CC9  009B               	movwf	27	;volatile
   821  0CCA                     l2005:
   822                           
   823                           ;main_postLab.c: 152:     CCP2CONbits.DC2B0 = 30 & 0b01;
   824  0CCA  121D               	bcf	29,4	;volatile
   825  0CCB                     l2007:
   826                           
   827                           ;main_postLab.c: 153:     CCP2CONbits.DC2B1 = (30 & 0b10)>>1;
   828  0CCB  169D               	bsf	29,5	;volatile
   829  0CCC                     l2009:
   830                           
   831                           ;main_postLab.c: 156:     PIR1bits.TMR2IF = 0;
   832  0CCC  108C               	bcf	12,1	;volatile
   833                           
   834                           ;main_postLab.c: 157:     T2CONbits.T2CKPS = 0b11;
   835  0CCD  3003               	movlw	3
   836  0CCE  0492               	iorwf	18,f	;volatile
   837  0CCF                     l2011:
   838                           
   839                           ;main_postLab.c: 158:     T2CONbits.TMR2ON = 1;
   840  0CCF  1512               	bsf	18,2	;volatile
   841  0CD0                     l91:	
   842                           ;main_postLab.c: 159:     while(!PIR1bits.TMR2IF);
   843                           
   844  0CD0  1C8C               	btfss	12,1	;volatile
   845  0CD1  2CD3               	goto	u2911
   846  0CD2  2CD4               	goto	u2910
   847  0CD3                     u2911:
   848  0CD3  2CD0               	goto	l91
   849  0CD4                     u2910:
   850  0CD4                     l93:
   851                           
   852                           ;main_postLab.c: 160:     PIR1bits.TMR2IF = 0;
   853  0CD4  108C               	bcf	12,1	;volatile
   854                           
   855                           ;main_postLab.c: 162:     TRISCbits.TRISC3 = 0;
   856  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
   857  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
   858  0CD7  1187               	bcf	7,3	;volatile
   859                           
   860                           ;main_postLab.c: 163:     TRISCbits.TRISC2 = 0;
   861  0CD8  1107               	bcf	7,2	;volatile
   862                           
   863                           ;main_postLab.c: 164:     TRISCbits.TRISC1 = 0;
   864  0CD9  1087               	bcf	7,1	;volatile
   865                           
   866                           ;main_postLab.c: 167:     OPTION_REGbits.T0CS = 0;
   867  0CDA  1281               	bcf	1,5	;volatile
   868                           
   869                           ;main_postLab.c: 168:     OPTION_REGbits.PSA = 0;
   870  0CDB  1181               	bcf	1,3	;volatile
   871                           
   872                           ;main_postLab.c: 169:     OPTION_REGbits.PS2 = 1;
   873  0CDC  1501               	bsf	1,2	;volatile
   874                           
   875                           ;main_postLab.c: 170:     OPTION_REGbits.PS1 = 1;
   876  0CDD  1481               	bsf	1,1	;volatile
   877                           
   878                           ;main_postLab.c: 171:     OPTION_REGbits.PS0 = 1;
   879  0CDE  1401               	bsf	1,0	;volatile
   880  0CDF                     l2013:
   881                           
   882                           ;main_postLab.c: 172:     TMR0 = 255;
   883  0CDF  30FF               	movlw	255
   884  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
   885  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
   886  0CE2  0081               	movwf	1	;volatile
   887  0CE3                     l2015:
   888                           
   889                           ;main_postLab.c: 175:     INTCONbits.GIE = 1;
   890  0CE3  178B               	bsf	11,7	;volatile
   891  0CE4                     l2017:
   892                           
   893                           ;main_postLab.c: 176:     PIE1bits.ADIE = 1;
   894  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
   895  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
   896  0CE6  170C               	bsf	12,6	;volatile
   897  0CE7                     l2019:
   898                           
   899                           ;main_postLab.c: 177:     PIR1bits.ADIF = 0;
   900  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
   901  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
   902  0CE9  130C               	bcf	12,6	;volatile
   903  0CEA                     l2021:
   904                           
   905                           ;main_postLab.c: 178:     INTCONbits.PEIE = 1;
   906  0CEA  170B               	bsf	11,6	;volatile
   907  0CEB                     l94:
   908  0CEB  0008               	return
   909  0CEC                     __end_of_setup:
   910                           
   911                           	psect	text2
   912  0EF4                     __ptext2:	
   913 ;; *************** function _isr *****************
   914 ;; Defined at:
   915 ;;		line 61 in file "main_postLab.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       5       0       0
   932 ;;      Totals:         0       0       5       0       0
   933 ;;Total ram usage:        5 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 3
   936 ;; This function calls:
   937 ;;		_map
   938 ;; This function is called by:
   939 ;;		Interrupt level 1
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  0EF4                     _isr:	
   944                           ;psect for function _isr
   945                           
   946  0EF4                     i1l2025:
   947                           
   948                           ;main_postLab.c: 63:     if (PIR1bits.ADIF){
   949  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
   950  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
   951  0EF6  1F0C               	btfss	12,6	;volatile
   952  0EF7  2EF9               	goto	u292_21
   953  0EF8  2EFA               	goto	u292_20
   954  0EF9                     u292_21:
   955  0EF9  2FC8               	goto	i1l2051
   956  0EFA                     u292_20:
   957  0EFA                     i1l2027:
   958                           
   959                           ;main_postLab.c: 64:         if (ADCON0bits.CHS == 0){
   960  0EFA  0C1F               	rrf	31,w	;volatile
   961  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
   962  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
   963  0EFD  00AB               	movwf	??_isr^(0+128)
   964  0EFE  0C2B               	rrf	??_isr^(0+128),w
   965  0EFF  390F               	andlw	15
   966  0F00  3A00               	xorlw	0
