

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       5       0       0
   782 ;;      Totals:         0       0       5       0       0
   783 ;;Total ram usage:        5 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 3
   786 ;; This function calls:
   787 ;;		_map
   788 ;; This function is called by:
   789 ;;		Interrupt level 1
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793  0DA0                     _isr:	
   794                           ;psect for function _isr
   795                           
   796  0DA0                     i1l1923:
   797                           
   798                           ;main_preLab.c: 59:     if (PIR1bits.ADIF){
   799  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   800  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   801  0DA2  1F0C               	btfss	12,6	;volatile
   802  0DA3  2DA5               	goto	u284_21
   803  0DA4  2DA6               	goto	u284_20
   804  0DA5                     u284_21:
   805  0DA5  2DED               	goto	i1l53
   806  0DA6                     u284_20:
   807  0DA6                     i1l1925:
   808                           
   809                           ;main_preLab.c: 60:         if (ADCON0bits.CHS == 0){
   810  0DA6  0C1F               	rrf	31,w	;volatile
   811  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
   812  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
   813  0DA9  00AB               	movwf	??_isr^(0+128)
   814  0DAA  0C2B               	rrf	??_isr^(0+128),w
   815  0DAB  390F               	andlw	15
   816  0DAC  3A00               	xorlw	0
   817  0DAD  1D03               	skipz
   818  0DAE  2DB0               	goto	u285_21
   819  0DAF  2DB1               	goto	u285_20
   820  0DB0                     u285_21:
   821  0DB0  2DEB               	goto	i1l1933
   822  0DB1                     u285_20:
   823  0DB1                     i1l1927:
   824                           
   825                           ;main_preLab.c: 61:             CCPR = map(ADRESH, 0, 255, 30, 63);
   826  0DB1  01A5               	clrf	map@x0^(0+128)
   827  0DB2  30FF               	movlw	255
   828  0DB3  00AB               	movwf	??_isr^(0+128)
   829  0DB4  082B               	movf	??_isr^(0+128),w
   830  0DB5  00A6               	movwf	map@x1^(0+128)
   831  0DB6  301E               	movlw	30
   832  0DB7  00A7               	movwf	map@y0^(0+128)
   833  0DB8  3000               	movlw	0
   834  0DB9  00A8               	movwf	(map@y0^(0+128)+1)
   835  0DBA  303F               	movlw	63
   836  0DBB  00A9               	movwf	map@y1^(0+128)
   837  0DBC  3000               	movlw	0
   838  0DBD  00AA               	movwf	(map@y1^(0+128)+1)
   839  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
   840  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
   841  0DC0  081E               	movf	30,w	;volatile
   842  0DC1  120A  158A  2694  120A  158A  	fcall	_map
   843  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
   844  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
   845  0DC8  0826               	movf	(?_map+1)^(0+128),w
   846  0DC9  00B1               	movwf	(_CCPR+1)^(0+128)
   847  0DCA  0825               	movf	?_map^(0+128),w
   848  0DCB  00B0               	movwf	_CCPR^(0+128)
   849  0DCC                     i1l1929:
   850                           
   851                           ;main_preLab.c: 62:             CCPR1L = (uint8_t)(CCPR>>2);
   852  0DCC  0831               	movf	(_CCPR+1)^(0+128),w
   853  0DCD  00AC               	movwf	(??_isr^(0+128)+1)
   854  0DCE  0830               	movf	_CCPR^(0+128),w
   855  0DCF  00AB               	movwf	??_isr^(0+128)
   856  0DD0  1003               	clrc
   857  0DD1  0CAC               	rrf	(??_isr^(0+128)+1),f
   858  0DD2  0CAB               	rrf	??_isr^(0+128),f
   859  0DD3  1003               	clrc
   860  0DD4  0CAC               	rrf	(??_isr^(0+128)+1),f
   861  0DD5  0CAB               	rrf	??_isr^(0+128),f
   862  0DD6  082B               	movf	??_isr^(0+128),w
   863  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
   864  0DD8  1303               	bcf	3,6	;RP1=0, select bank0
   865  0DD9  0095               	movwf	21	;volatile
   866  0DDA                     i1l1931:
   867                           
   868                           ;main_preLab.c: 63:             CCP1CONbits.DC1B = CCPR & 0b11;
   869  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
   870  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
   871  0DDC  0830               	movf	_CCPR^(0+128),w
   872  0DDD  3903               	andlw	3
   873  0DDE  00AB               	movwf	??_isr^(0+128)
   874  0DDF  0EAB               	swapf	??_isr^(0+128),f
   875  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
   876  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
   877  0DE2  0817               	movf	23,w	;volatile
   878  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
   879  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
   880  0DE5  062B               	xorwf	??_isr^(0+128),w
   881  0DE6  39CF               	andlw	-49
   882  0DE7  062B               	xorwf	??_isr^(0+128),w
   883  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
   884  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
   885  0DEA  0097               	movwf	23	;volatile
   886  0DEB                     i1l1933:
   887                           
   888                           ;main_preLab.c: 65:         PIR1bits.ADIF = 0;
   889  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
   890  0DEC  130C               	bcf	12,6	;volatile
   891  0DED                     i1l53:
   892  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   893  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   894  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   895  0DF0  00FF               	movwf	btemp+1
   896  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   897  0DF2  008A               	movwf	10
   898  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   899  0DF4  0083               	movwf	3
   900  0DF5  0EFE               	swapf	btemp,f
   901  0DF6  0E7E               	swapf	btemp,w
   902  0DF7  0009               	retfie
   903  0DF8                     __end_of_isr:
   904                           
   905                           	psect	intentry
   906  0004                     __pintentry:	
   907                           ;incstack = 0
   908                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   909                           
   910  0004                     interrupt_function:
   911  007E                     saved_w	set	btemp
   912  0004  00FE               	movwf	btemp
   913  0005  0E03               	swapf	3,w
   914  0006  1683               	bsf	3,5	;RP0=1, select bank1
   915  0007  1303               	bcf	3,6	;RP1=0, select bank1
   916  0008  00AD               	movwf	(??_isr+2)^(0+128)
   917  0009  080A               	movf	10,w
   918  000A  00AE               	movwf	(??_isr+3)^(0+128)
   919  000B  087F               	movf	btemp+1,w
   920  000C  00AF               	movwf	(??_isr+4)^(0+128)
   921  000D  120A  158A  2DA0   	ljmp	_isr
   922                           
   923                           	psect	text3
   924  0E94                     __ptext3:	
   925 ;; *************** function _map *****************
   926 ;; Defined at:
   927 ;;		line 140 in file "main_preLab.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  x               1    wreg     unsigned char 
   930 ;;  x0              1    5[BANK1 ] unsigned char 
   931 ;;  x1              1    6[BANK1 ] unsigned char 
   932 ;;  y0              2    7[BANK1 ] unsigned short 
   933 ;;  y1              2    9[BANK1 ] unsigned short 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  x               1   78[BANK0 ] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2    5[BANK1 ] unsigned short 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       6       0       0
   946 ;;      Locals:         0       1       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       1       6       0       0
   949 ;;Total ram usage:        7 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		___fladd
   954 ;;		___fldiv
   955 ;;		___flmul
   956 ;;		___fltol
   957 ;;		___xxtofl
   958 ;; This function is called by:
   959 ;;		_isr
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963  0E94                     _map:	
   964                           ;psect for function _map
   965                           
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   969                           ;map@x stored from wreg
   970  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   971  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   972  0E96  00EE               	movwf	map@x
