

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   763                           ;main_Lab.c: 126:     CCP2CONbits.CCP2M = 0b1100;
   764  0D24  081D               	movf	29,w	;volatile
   765  0D25  39F0               	andlw	-16
   766  0D26  380C               	iorlw	12
   767  0D27  009D               	movwf	29	;volatile
   768                           
   769                           ;main_Lab.c: 128:     CCPR1L = 30>>2;
   770  0D28  3007               	movlw	7
   771  0D29  0095               	movwf	21	;volatile
   772  0D2A                     l1948:
   773                           
   774                           ;main_Lab.c: 129:     CCP1CONbits.DC1B = 30 & 0b11;
   775  0D2A  0817               	movf	23,w	;volatile
   776  0D2B  39CF               	andlw	-49
   777  0D2C  3820               	iorlw	32
   778  0D2D  0097               	movwf	23	;volatile
   779  0D2E                     l1950:
   780                           
   781                           ;main_Lab.c: 132:     CCPR2L = 30>>2;
   782  0D2E  3007               	movlw	7
   783  0D2F  009B               	movwf	27	;volatile
   784  0D30                     l1952:
   785                           
   786                           ;main_Lab.c: 133:     CCP2CONbits.DC2B0 = 30 & 0b01;
   787  0D30  121D               	bcf	29,4	;volatile
   788  0D31                     l1954:
   789                           
   790                           ;main_Lab.c: 134:     CCP2CONbits.DC2B1 = (30 & 0b10)>>1;
   791  0D31  169D               	bsf	29,5	;volatile
   792  0D32                     l1956:
   793                           
   794                           ;main_Lab.c: 137:     PIR1bits.TMR2IF = 0;
   795  0D32  108C               	bcf	12,1	;volatile
   796                           
   797                           ;main_Lab.c: 138:     T2CONbits.T2CKPS = 0b11;
   798  0D33  3003               	movlw	3
   799  0D34  0492               	iorwf	18,f	;volatile
   800  0D35                     l1958:
   801                           
   802                           ;main_Lab.c: 139:     T2CONbits.TMR2ON = 1;
   803  0D35  1512               	bsf	18,2	;volatile
   804  0D36                     l74:	
   805                           ;main_Lab.c: 140:     while(!PIR1bits.TMR2IF);
   806                           
   807  0D36  1C8C               	btfss	12,1	;volatile
   808  0D37  2D39               	goto	u2861
   809  0D38  2D3A               	goto	u2860
   810  0D39                     u2861:
   811  0D39  2D36               	goto	l74
   812  0D3A                     u2860:
   813  0D3A                     l76:
   814                           
   815                           ;main_Lab.c: 141:     PIR1bits.TMR2IF = 0;
   816  0D3A  108C               	bcf	12,1	;volatile
   817                           
   818                           ;main_Lab.c: 143:     TRISCbits.TRISC2 = 0;
   819  0D3B  1683               	bsf	3,5	;RP0=1, select bank1
   820  0D3C  1303               	bcf	3,6	;RP1=0, select bank1
   821  0D3D  1107               	bcf	7,2	;volatile
   822                           
   823                           ;main_Lab.c: 144:     TRISCbits.TRISC1 = 0;
   824  0D3E  1087               	bcf	7,1	;volatile
   825                           
   826                           ;main_Lab.c: 147:     INTCONbits.GIE = 1;
   827  0D3F  178B               	bsf	11,7	;volatile
   828                           
   829                           ;main_Lab.c: 148:     PIE1bits.ADIE = 1;
   830  0D40  170C               	bsf	12,6	;volatile
   831                           
   832                           ;main_Lab.c: 149:     PIR1bits.ADIF = 0;
   833  0D41  1283               	bcf	3,5	;RP0=0, select bank0
   834  0D42  1303               	bcf	3,6	;RP1=0, select bank0
   835  0D43  130C               	bcf	12,6	;volatile
   836                           
   837                           ;main_Lab.c: 150:     INTCONbits.PEIE = 1;
   838  0D44  170B               	bsf	11,6	;volatile
   839  0D45                     l77:	
   840                           ;main_Lab.c: 151:     return;
   841                           
   842  0D45  0008               	return
   843  0D46                     __end_of_setup:
   844                           
   845                           	psect	text2
   846  0E94                     __ptext2:	
   847 ;; *************** function _isr *****************
   848 ;; Defined at:
   849 ;;		line 60 in file "main_Lab.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       5       0       0
   866 ;;      Totals:         0       0       5       0       0
   867 ;;Total ram usage:        5 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 3
   870 ;; This function calls:
   871 ;;		_map
   872 ;; This function is called by:
   873 ;;		Interrupt level 1
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  0E94                     _isr:	
   878                           ;psect for function _isr
   879                           
   880  0E94                     i1l1960:
   881                           
   882                           ;main_Lab.c: 62:     if (PIR1bits.ADIF){
   883  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   884  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   885  0E96  1F0C               	btfss	12,6	;volatile
   886  0E97  2E99               	goto	u287_21
   887  0E98  2E9A               	goto	u287_20
   888  0E99                     u287_21:
   889  0E99  2F3B               	goto	i1l59
   890  0E9A                     u287_20:
   891  0E9A                     i1l1962:
   892                           
   893                           ;main_Lab.c: 63:         if (ADCON0bits.CHS == 0){
   894  0E9A  0C1F               	rrf	31,w	;volatile
   895  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
   896  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
   897  0E9D  00AB               	movwf	??_isr^(0+128)
   898  0E9E  0C2B               	rrf	??_isr^(0+128),w
   899  0E9F  390F               	andlw	15
   900  0EA0  3A00               	xorlw	0
   901  0EA1  1D03               	skipz
   902  0EA2  2EA4               	goto	u288_21
   903  0EA3  2EA5               	goto	u288_20
   904  0EA4                     u288_21:
   905  0EA4  2EE0               	goto	i1l1970
   906  0EA5                     u288_20:
   907  0EA5                     i1l1964:
   908                           
   909                           ;main_Lab.c: 64:             CCPR = map(ADRESH, 0, 255, 16, 80);
   910  0EA5  01A5               	clrf	map@x0^(0+128)
   911  0EA6  30FF               	movlw	255
   912  0EA7  00AB               	movwf	??_isr^(0+128)
   913  0EA8  082B               	movf	??_isr^(0+128),w
   914  0EA9  00A6               	movwf	map@x1^(0+128)
   915  0EAA  3010               	movlw	16
   916  0EAB  00A7               	movwf	map@y0^(0+128)
   917  0EAC  3000               	movlw	0
   918  0EAD  00A8               	movwf	(map@y0^(0+128)+1)
   919  0EAE  3050               	movlw	80
   920  0EAF  00A9               	movwf	map@y1^(0+128)
   921  0EB0  3000               	movlw	0
   922  0EB1  00AA               	movwf	(map@y1^(0+128)+1)
   923  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
   924  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
   925  0EB4  081E               	movf	30,w	;volatile
   926  0EB5  120A  158A  25E2  120A  158A  	fcall	_map
   927  0EBA  1683               	bsf	3,5	;RP0=1, select bank1
   928  0EBB  1303               	bcf	3,6	;RP1=0, select bank1
   929  0EBC  0826               	movf	(?_map+1)^(0+128),w
   930  0EBD  00B4               	movwf	(_CCPR+1)^(0+128)
   931  0EBE  0825               	movf	?_map^(0+128),w
   932  0EBF  00B3               	movwf	_CCPR^(0+128)
   933  0EC0                     i1l1966:
   934                           
   935                           ;main_Lab.c: 65:             CCPR1L = (uint8_t)(CCPR>>2);
   936  0EC0  0834               	movf	(_CCPR+1)^(0+128),w
   937  0EC1  00AC               	movwf	(??_isr^(0+128)+1)
   938  0EC2  0833               	movf	_CCPR^(0+128),w
   939  0EC3  00AB               	movwf	??_isr^(0+128)
   940  0EC4  1003               	clrc
   941  0EC5  0CAC               	rrf	(??_isr^(0+128)+1),f
   942  0EC6  0CAB               	rrf	??_isr^(0+128),f
   943  0EC7  1003               	clrc
   944  0EC8  0CAC               	rrf	(??_isr^(0+128)+1),f
   945  0EC9  0CAB               	rrf	??_isr^(0+128),f
   946  0ECA  082B               	movf	??_isr^(0+128),w
   947  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
   948  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
   949  0ECD  0095               	movwf	21	;volatile
   950  0ECE                     i1l1968:
   951                           
   952                           ;main_Lab.c: 66:             CCP1CONbits.DC1B = CCPR & 0b11;
   953  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
   954  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
   955  0ED0  0833               	movf	_CCPR^(0+128),w
   956  0ED1  3903               	andlw	3
   957  0ED2  00AB               	movwf	??_isr^(0+128)
   958  0ED3  0EAB               	swapf	??_isr^(0+128),f
   959  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
   960  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
   961  0ED6  0817               	movf	23,w	;volatile
   962  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
   963  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
   964  0ED9  062B               	xorwf	??_isr^(0+128),w
   965  0EDA  39CF               	andlw	-49
   966  0EDB  062B               	xorwf	??_isr^(0+128),w
   967  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
   968  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
